,Title,Rate,Year,Length
1,The Shawshank Redemption,9.3 (2.9M),1994,2h 22m
2,The Godfather,9.2 (2M),1972,2h 55m
3,The Dark Knight,9.0 (2.9M),2008,2h 32m
4,The Godfather Part II,9.0 (1.4M),1974,3h 22m
5,12 Angry Men,9.0 (863K),1957,1h 36m
6,Schindler's List,9.0 (1.4M),1993,3h 15m
7,The Lord of the Rings: The Return of the King,9.0 (2M),2003,3h 21m
8,Pulp Fiction,8.9 (2.2M),1994,2h 34m
9,The Lord of the Rings: The Fellowship of the Ring,8.9 (2M),2001,2h 58m
10,"The Good, the Bad and the Ugly",8.8 (810K),1966,2h 58m
11,Forrest Gump,8.8 (2.3M),1994,2h 22m
12,The Lord of the Rings: The Two Towers,8.8 (1.8M),2002,2h 59m
13,Fight Club,8.8 (2.3M),1999,2h 19m
14,Inception,8.8 (2.5M),2010,2h 28m
15,Star Wars: Episode V - The Empire Strikes Back,8.7 (1.4M),1980,2h 4m
16,The Matrix,8.7 (2M),1999,2h 16m
17,Dune: Part Two,8.7 (338K),2024,2h 46m
18,Goodfellas,8.7 (1.3M),1990,2h 25m
19,One Flew Over the Cuckoo's Nest,8.7 (1.1M),1975,2h 13m
20,Se7en,8.6 (1.8M),1995,2h 7m
21,Interstellar,8.7 (2.1M),2014,2h 49m
22,It's a Wonderful Life,8.6 (499K),1946,2h 10m
23,Seven Samurai,8.6 (366K),1954,3h 27m
24,The Silence of the Lambs,8.6 (1.5M),1991,1h 58m
25,Saving Private Ryan,8.6 (1.5M),1998,2h 49m
26,City of God,8.6 (800K),2002,2h 10m
27,Life Is Beautiful,8.6 (742K),1997,1h 56m
28,The Green Mile,8.6 (1.4M),1999,3h 9m
29,Terminator 2: Judgment Day,8.6 (1.2M),1991,2h 17m
30,Star Wars: Episode IV - A New Hope,8.6 (1.4M),1977,2h 1m
31,Back to the Future,8.5 (1.3M),1985,1h 56m
32,Spirited Away,8.6 (847K),2001,2h 5m
33,The Pianist,8.5 (910K),2002,2h 30m
34,Parasite,8.5 (956K),2019,2h 12m
35,Psycho,8.5 (717K),1960,1h 49m
36,Spider-Man: Across the Spider-Verse,8.6 (366K),2023,2h 20m
37,Gladiator,8.5 (1.6M),2000,2h 35m
38,The Lion King,8.5 (1.1M),1994,1h 28m
39,Léon: The Professional,8.5 (1.2M),1994,1h 50m
40,The Departed,8.5 (1.4M),2006,2h 31m
41,American History X,8.5 (1.2M),1998,1h 59m
42,Whiplash,8.5 (986K),2014,1h 46m
43,The Prestige,8.5 (1.4M),2006,2h 10m
44,Grave of the Fireflies,8.5 (310K),1988,1h 29m
45,Harakiri,8.6 (68K),1962,2h 13m
46,The Usual Suspects,8.5 (1.1M),1995,1h 46m
47,Casablanca,8.5 (605K),1942,1h 42m
48,The Intouchables,8.5 (927K),2011,1h 52m
49,Cinema Paradiso,8.5 (282K),1988,2h 54m
50,Modern Times,8.5 (259K),1936,1h 27m
51,Rear Window,8.5 (521K),1954,1h 52m
52,Once Upon a Time in the West,8.5 (349K),1968,2h 46m
53,Alien,8.5 (949K),1979,1h 57m
54,City Lights,8.5 (196K),1931,1h 27m
55,Apocalypse Now,8.4 (709K),1979,2h 27m
56,Django Unchained,8.5 (1.7M),2012,2h 45m
57,Memento,8.4 (1.3M),2000,1h 53m
58,12th Fail,9.0 (109K),2023,2h 27m
59,WALL·E,8.4 (1.2M),2008,1h 38m
60,Raiders of the Lost Ark,8.4 (1M),1981,1h 55m
61,The Lives of Others,8.4 (410K),2006,2h 17m
62,Sunset Blvd,8.4 (236K),1950,1h 50m
63,Paths of Glory,8.4 (212K),1957,1h 28m
64,Avengers: Infinity War,8.4 (1.2M),2018,2h 29m
65,Spider-Man: Into the Spider-Verse,8.4 (669K),2018,1h 57m
66,Witness for the Prosecution,8.4 (138K),1957,1h 56m
67,The Shining,8.4 (1.1M),1980,2h 26m
68,The Great Dictator,8.4 (237K),1940,2h 5m
69,Aliens,8.4 (762K),1986,2h 17m
70,Inglourious Basterds,8.4 (1.6M),2009,2h 33m
71,The Dark Knight Rises,8.4 (1.8M),2012,2h 44m
72,Dr,8.4 (517K),1964,1h 35m
73,American Beauty,8.3 (1.2M),1999,2h 2m
74,Oldboy,8.3 (634K),2003,2h
75,Coco,8.4 (589K),2017,1h 45m
76,Amadeus,8.4 (427K),1984,2h 40m
77,Toy Story,8.3 (1.1M),1995,1h 21m
78,Das Boot,8.4 (264K),1981,2h 29m
79,Avengers: Endgame,8.4 (1.3M),2019,3h 1m
80,Braveheart,8.3 (1.1M),1995,2h 58m
81,Joker,8.4 (1.5M),2019,2h 2m
82,Princess Mononoke,8.3 (433K),1997,2h 14m
83,Good Will Hunting,8.3 (1.1M),1997,2h 6m
84,Your Name,8.4 (319K),2016,1h 46m
85,Once Upon a Time in America,8.3 (377K),1984,3h 49m
86,High and Low,8.4 (53K),1963,2h 23m
87,3 Idiots,8.4 (433K),2009,2h 50m
88,Singin' in the Rain,8.3 (260K),1952,1h 43m
89,Capernaum,8.4 (105K),2018,2h 6m
90,Requiem for a Dream,8.3 (897K),2000,1h 42m
91,Come and See,8.4 (97K),1985,2h 22m
92,Oppenheimer,8.3 (716K),2023,3h
93,Toy Story 3,8.3 (891K),2010,1h 43m
94,Star Wars: Episode VI - Return of the Jedi,8.3 (1.1M),1983,2h 11m
95,Eternal Sunshine of the Spotless Mind,8.3 (1.1M),2004,1h 48m
96,The Hunt,8.3 (364K),2012,1h 55m
97,2001: A Space Odyssey,8.3 (718K),1968,2h 29m
98,Reservoir Dogs,8.3 (1.1M),1992,1h 39m
99,Ikiru,8.3 (87K),1952,2h 23m
100,Lawrence of Arabia,8.3 (314K),1962,3h 38m
101,The Apartment,8.3 (196K),1960,2h 5m
102,North by Northwest,8.3 (346K),1959,2h 16m
103,Citizen Kane,8.3 (465K),1941,1h 59m
104,Incendies,8.3 (199K),2010,2h 11m
105,Vertigo,8.3 (426K),1958,2h 8m
106,M,8.3 (168K),1931,1h 39m
107,Double Indemnity,8.3 (167K),1944,1h 47m
108,Scarface,8.3 (915K),1983,2h 50m
109,Amélie,8.3 (793K),2001,2h 2m
110,Full Metal Jacket,8.3 (789K),1987,1h 56m
111,Heat,8.3 (718K),1995,2h 50m
112,A Clockwork Orange,8.3 (880K),1971,2h 16m
113,Up,8.3 (1.1M),2009,1h 36m
114,To Kill a Mockingbird,8.3 (333K),1962,2h 9m
115,The Sting,8.3 (279K),1973,2h 9m
116,A Separation,8.3 (258K),2011,2h 3m
117,Indiana Jones and the Last Crusade,8.2 (810K),1989,2h 7m
118,Die Hard,8.2 (944K),1988,2h 12m
119,Metropolis,8.3 (185K),1927,2h 33m
120,Like Stars on Earth,8.3 (206K),2007,2h 42m
121,Snatch,8.2 (909K),2000,1h 42m
122,Hamilton,8.3 (113K),2020,2h 40m
123,L,8.2 (617K),1997,2h 18m
124,1917,8.2 (673K),2019,1h 59m
125,Bicycle Thieves,8.3 (175K),1948,1h 29m
126,Taxi Driver,8.2 (919K),1976,1h 54m
127,Downfall,8.2 (375K),2004,2h 36m
128,Dangal,8.3 (210K),2016,2h 41m
129,For a Few Dollars More,8.2 (274K),1965,2h 12m
130,Batman Begins,8.2 (1.6M),2005,2h 20m
131,The Wolf of Wall Street,8.2 (1.6M),2013,3h
132,Some Like It Hot,8.2 (283K),1959,2h 1m
133,Green Book,8.2 (569K),2018,2h 10m
134,The Kid,8.2 (135K),1921,1h 8m
135,The Father,8.2 (192K),2020,1h 37m
136,Judgment at Nuremberg,8.3 (85K),1961,2h 59m
137,All About Eve,8.2 (139K),1950,2h 18m
138,The Truman Show,8.2 (1.2M),1998,1h 43m
139,Top Gun: Maverick,8.2 (693K),2022,2h 10m
140,Shutter Island,8.2 (1.5M),2010,2h 18m
141,There Will Be Blood,8.2 (640K),2007,2h 38m
142,Casino,8.2 (563K),1995,2h 58m
143,Ran,8.2 (136K),1985,2h 40m
144,Jurassic Park,8.2 (1.1M),1993,2h 7m
145,The Sixth Sense,8.2 (1M),1999,1h 47m
146,Pan's Labyrinth,8.2 (702K),2006,1h 58m
147,Unforgiven,8.2 (436K),1992,2h 10m
148,No Country for Old Men,8.2 (1.1M),2007,2h 2m
149,A Beautiful Mind,8.2 (986K),2001,2h 15m
150,The Thing,8.2 (466K),1982,1h 49m
151,The Treasure of the Sierra Madre,8.2 (132K),1948,2h 6m
152,Kill Bill: Vol,8.2 (1.2M),2003,1h 51m
153,Yojimbo,8.2 (131K),1961,1h 50m
154,Monty Python and the Holy Grail,8.2 (570K),1975,1h 31m
155,The Great Escape,8.2 (259K),1963,2h 52m
156,Finding Nemo,8.2 (1.1M),2003,1h 40m
157,Rashomon,8.2 (180K),1950,1h 28m
158,Prisoners,8.2 (808K),2013,2h 33m
159,Howl's Moving Castle,8.2 (448K),2004,1h 59m
160,The Elephant Man,8.2 (258K),1980,2h 4m
161,Chinatown,8.1 (349K),1974,2h 10m
162,Dial M for Murder,8.2 (189K),1954,1h 45m
163,Gone with the Wind,8.2 (334K),1939,3h 58m
164,V for Vendetta,8.2 (1.2M),2005,2h 12m
165,"Lock, Stock and Two Smoking Barrels",8.1 (616K),1998,1h 47m
166,The Secret in Their Eyes,8.2 (222K),2009,2h 9m
167,Inside Out,8.1 (784K),2015,1h 35m
168,Raging Bull,8.1 (380K),1980,2h 9m
169,"Three Billboards Outside Ebbing, Missouri",8.1 (554K),2017,1h 55m
170,Trainspotting,8.1 (725K),1996,1h 33m
171,The Bridge on the River Kwai,8.1 (233K),1957,2h 41m
172,Spider-Man: No Way Home,8.2 (876K),2021,2h 28m
173,Fargo,8.1 (726K),1996,1h 38m
174,Klaus,8.2 (189K),2019,1h 36m
175,Catch Me If You Can,8.1 (1.1M),2002,2h 21m
176,Warrior,8.1 (497K),2011,2h 20m
177,Godzilla Minus One,8.3 (48K),2023,2h 4m
178,Gran Torino,8.1 (814K),2008,1h 56m
179,My Neighbor Totoro,8.1 (379K),1988,1h 26m
180,Million Dollar Baby,8.1 (721K),2004,2h 12m
181,Harry Potter and the Deathly Hallows: Part 2,8.1 (947K),2011,2h 10m
182,Children of Heaven,8.2 (81K),1997,1h 29m
183,12 Years a Slave,8.1 (740K),2013,2h 14m
184,Blade Runner,8.1 (822K),1982,1h 57m
185,Before Sunrise,8.1 (339K),1995,1h 41m
186,Ben-Hur,8.1 (253K),1959,3h 32m
187,The Grand Budapest Hotel,8.1 (885K),2014,1h 39m
188,Barry Lyndon,8.1 (183K),1975,3h 5m
189,Gone Girl,8.1 (1.1M),2014,2h 29m
190,Hacksaw Ridge,8.1 (593K),2016,2h 19m
191,The Gold Rush,8.1 (118K),1925,1h 35m
192,In the Name of the Father,8.1 (187K),1993,2h 13m
193,Memories of Murder,8.1 (216K),2003,2h 12m
194,Dead Poets Society,8.1 (545K),1989,2h 8m
195,On the Waterfront,8.1 (165K),1954,1h 48m
196,Wild Tales,8.1 (216K),2014,2h 2m
197,The General,8.1 (98K),1926,1h 18m
198,The Deer Hunter,8.1 (362K),1978,3h 3m
199,Mad Max: Fury Road,8.1 (1.1M),2015,2h
200,"Monsters, Inc",8.1 (977K),2001,1h 32m
201,Sherlock Jr,8.2 (57K),1924,45m
202,The Third Man,8.1 (182K),1949,1h 33m
203,The Wages of Fear,8.2 (66K),1953,2h 11m
204,Wild Strawberries,8.1 (115K),1957,1h 31m
205,Jaws,8.1 (658K),1975,2h 4m
206,How to Train Your Dragon,8.1 (799K),2010,1h 38m
207,Mary and Max,8.1 (187K),2009,1h 32m
208,Mr,8.1 (121K),1939,2h 9m
209,Ratatouille,8.1 (823K),2007,1h 51m
210,Ford v Ferrari,8.1 (472K),2019,2h 32m
211,Tokyo Story,8.1 (68K),1953,2h 16m
212,The Big Lebowski,8.1 (859K),1998,1h 57m
213,The Seventh Seal,8.1 (198K),1957,1h 36m
214,Room,8.1 (450K),2015,1h 58m
215,Rocky,8.1 (627K),1976,2h
216,Logan,8.1 (830K),2017,2h 17m
217,Spotlight,8.1 (502K),2015,2h 9m
218,Hotel Rwanda,8.1 (372K),2004,2h 1m
219,Platoon,8.1 (439K),1986,2h
220,The Terminator,8.1 (923K),1984,1h 47m
221,The Passion of Joan of Arc,8.1 (61K),1928,1h 54m
222,Before Sunset,8.1 (287K),2004,1h 20m
223,La haine,8.1 (196K),1995,1h 38m
224,The Best Years of Our Lives,8.1 (70K),1946,2h 50m
225,Pirates of the Caribbean: The Curse of the Black Pearl,8.1 (1.2M),2003,2h 23m
226,The Exorcist,8.1 (454K),1973,2h 2m
227,Rush,8.1 (513K),2013,2h 3m
228,Jai Bhim,8.7 (217K),2021,2h 44m
229,Network,8.1 (170K),1976,2h 1m
230,Stand by Me,8.1 (441K),1986,1h 29m
231,The Wizard of Oz,8.1 (428K),1939,1h 42m
232,The Incredibles,8.0 (807K),2004,1h 55m
233,Hachi: A Dog's Tale,8.1 (311K),2009,1h 33m
234,The Handmaiden,8.1 (172K),2016,2h 25m
235,Into the Wild,8.1 (657K),2007,2h 28m
236,My Father and My Son,8.2 (93K),2005,1h 52m
237,The Sound of Music,8.1 (260K),1965,2h 52m
238,The Battle of Algiers,8.1 (66K),1966,2h 1m
239,The Grapes of Wrath,8.1 (100K),1940,2h 9m
240,To Be or Not to Be,8.1 (43K),1942,1h 39m
241,Groundhog Day,8.0 (684K),1993,1h 41m
242,Amores Perros,8.1 (253K),2000,2h 34m
243,Rebecca,8.1 (147K),1940,2h 10m
244,The Iron Giant,8.1 (227K),1999,1h 26m
245,Cool Hand Luke,8.1 (188K),1967,2h 7m
246,The Help,8.1 (492K),2011,2h 26m
247,It Happened One Night,8.1 (112K),1934,1h 45m
248,Aladdin,8.0 (466K),1992,1h 30m
249,Dances with Wolves,8.0 (290K),1990,3h 1m
250,Drishyam,8.2 (94K),2015,2h 43m
